,avg_wpi,ev1,ev2,ev3,ev4,ev5,ev6,ev7,ev8,dgp1,dgp2,dgp3,dgp4,dgp5,dgp6,dgp7,dgp8
2023-03-13 08:00:00,2100.7957491188804,1256.1781383901834,1034.8914890522137,561.2510271221399,718.4053235235478,1613.0217858287506,658.4695367515087,1007.2106113652699,482.86646100506186,0.530913,0.223689,0.379242,0.401741,0.565934,0.530800,0.434848,0.187305
2023-03-13 09:00:00,829.3946793365318,954.4607875943184,631.8413060549647,669.4414447303861,836.5361652588472,2553.6197170894593,1126.8225362449884,969.0597447883338,964.5628275200725,0.245952,0.230255,0.245884,0.242433,0.319926,0.257850,0.230182,0.223961
2023-03-13 10:00:00,1830.4561920833532,2115.5353817790747,1746.869021087885,2304.883216401562,2986.352858530823,2897.1092153787613,1557.5277631878853,1584.8366878330708,2340.154027581215,0.300397,0.283366,0.336619,0.371940,0.339407,0.281084,0.291875,0.331198
2023-03-13 11:00:00,1323.3245525375319,2212.121124908328,1608.067490439862,2135.397589415312,2746.974340409972,2267.5857473015785,1596.9378433525562,1568.8980386033654,2255.806969463825,0.308349,0.290094,0.333508,0.366653,0.311909,0.285581,0.294285,0.328867
2023-03-13 12:00:00,1181.803270285144,1410.062036043033,1586.3392634056509,2090.031660683453,2428.7096543584485,1262.429260507226,1232.3764445856214,1255.7478684037924,1655.5847442555241,0.266248,0.272411,0.330022,0.352681,0.266832,0.271290,0.283590,0.319226
2023-03-13 13:00:00,1323.3141290479348,1646.8261540476233,1821.44394209655,2270.761107780505,2517.444023688673,1514.1440696474165,1452.3464917894453,1333.9652122668922,1755.8861711937934,0.277971,0.287823,0.342258,0.359921,0.279466,0.285277,0.290802,0.323202
2023-03-13 14:00:00,1469.291394161496,1930.463287963532,2133.337234248873,2492.9928571833298,2556.968339098472,1831.782191215083,1766.2647546054795,1420.3124113921076,1849.47371330054,0.293378,0.307402,0.355113,0.357006,0.294956,0.301734,0.295496,0.322236
2023-03-13 15:00:00,3507.9302619357436,7420.62317854166,4146.74089898169,4254.2263712883,5723.621427512844,6305.507443040609,3813.4173881411552,2551.483052585274,5889.524692680687,0.821745,0.417657,0.447637,0.661870,0.746708,0.407694,0.350956,0.588695
2023-03-13 16:00:00,922.2603906445045,330.1497343033552,632.016115908511,661.8366669639945,769.3198101353482,569.4844439318404,519.4429437145591,504.84678493533283,397.16240130737424,0.213985,0.215787,0.222857,0.226039,0.221928,0.220483,0.208130,0.207343
2023-03-13 17:00:00,470.6442859812615,166.020127505064,328.1922708135098,357.8142585325986,414.15729109388485,279.7463488136418,257.2184272473678,254.78869354643393,210.14358852244914,0.083718,0.174646,0.179083,0.183091,0.164517,0.156418,0.156776,0.127820
2023-03-14 08:00:00,186.73246830434545,106.06995616703352,226.49922307537054,387.0236911184329,519.894071240793,111.98294707451714,82.4822383729188,167.64310550509254,212.89828321995446,0.035613,0.139195,0.182394,0.269088,0.089674,0.019416,0.085426,0.128974
2023-03-14 09:00:00,730.6679961420397,249.64176747202873,401.852218226064,420.9118304606527,523.9870300627372,467.66120684472844,376.75717922020704,347.2771066520363,290.07550906576216,0.158192,0.181981,0.184314,0.190346,0.197144,0.182292,0.181786,0.170337
2023-03-14 10:00:00,1305.6486582019345,479.6089497804642,706.5831687729806,719.8819466233253,882.8597609599528,917.8964609857649,694.2471134588122,617.4528208430856,512.1282057352364,0.222103,0.215286,0.218103,0.228598,0.237974,0.221216,0.204942,0.212156
2023-03-14 11:00:00,3604.243796464128,1130.9933442026377,1376.3815836571157,1234.9850051607937,1468.9313487893087,2951.3348253201693,2628.347389679402,1300.4427820635028,907.8079985231161,0.278476,0.265775,0.256372,0.273279,0.363250,0.336177,0.249521,0.241754
2023-03-14 12:00:00,2631.949380371467,946.5815537720919,1285.5032657138072,1154.4134110901505,1376.8726277191308,2280.1082658777013,1918.8400873932987,1495.9904440101236,813.5407930500805,0.275584,0.262312,0.253457,0.269165,0.330779,0.303769,0.259804,0.239321
2023-03-14 13:00:00,1400.8301046438853,1554.800506430678,1807.9564001359977,2127.4300086451694,2300.267205964774,1384.9795035589486,1383.8988819634542,1223.3999531399459,1579.3501595387934,0.270889,0.286266,0.331754,0.342062,0.270066,0.279706,0.282507,0.306660
2023-03-14 14:00:00,1556.0379347487315,1930.7679330259562,2220.6521055516787,2553.028898162418,2623.3024155235616,1793.3102921424434,1793.7772754030302,1447.3747501177713,1872.9950454237405,0.293590,0.310573,0.358307,0.359896,0.292139,0.302985,0.297254,0.324041
2023-03-14 15:00:00,3755.0919024361074,8142.841331094503,4274.451897680759,4294.022515639663,5989.5305718987365,6771.867933988571,3888.385629966855,2552.7703569512814,6396.722573235631,0.854784,0.424265,0.449260,0.688918,0.758823,0.411163,0.350886,0.653163
2023-03-14 16:00:00,775.8271699593165,273.33503091335297,509.44034050311893,543.92801634036,644.086280492018,468.1702613127418,421.8364024683833,409.13180539780296,332.7682217992842,0.164948,0.198094,0.200837,0.202531,0.198925,0.198726,0.187295,0.179484
2023-03-14 17:00:00,347.56911568548617,120.52447334676981,224.23822383768857,247.95142287388444,297.7042876739579,203.34702135669068,182.83685128577054,179.63642546127085,152.46759769693017,0.041245,0.137604,0.151954,0.169188,0.120833,0.101130,0.097861,0.069803
2023-03-15 08:00:00,207.2020191287754,121.7005801005289,251.26682028442156,428.19525615667226,578.5097350674914,130.98865108232712,91.67528604381368,185.9124900008901,237.12709068716504,0.047138,0.153604,0.184101,0.298804,0.135857,0.023586,0.104402,0.146046
2023-03-15 09:00:00,1949.6879414276796,829.2350622117519,819.0048517817631,798.8727730438113,966.9512613879051,2254.619362414349,1208.6447514407337,928.2132613214198,835.1342074126005,0.256327,0.223622,0.224715,0.237001,0.314765,0.248263,0.288580,0.219086
2023-03-15 10:00:00,1887.9528299560372,2157.6978523880243,1754.4591489061713,2175.52194641158,2855.3495532820816,2054.85886259377,1474.6605185121298,1444.515704959631,2150.516517728567,0.298271,0.281424,0.328448,0.355797,0.291815,0.275933,0.282033,0.311569
2023-03-15 11:00:00,1331.6480375214287,2231.2245053201914,1624.6825017556548,2158.683878697455,2775.980852790526,2267.4012619256973,1614.8577253222466,1588.5420708991587,2281.9970422387123,0.309846,0.292295,0.336235,0.369079,0.313190,0.288008,0.296667,0.333094
2023-03-15 12:00:00,1461.549660085361,2565.7498566508293,1788.3471891507506,2319.953094661236,2863.1452167307725,2456.8101543337107,1781.7154440283775,1728.3444441687316,2362.869190812111,0.324675,0.302493,0.345263,0.371376,0.323953,0.296538,0.304347,0.338030
2023-03-15 13:00:00,1222.2672219650601,1586.843308871612,1741.5720520522445,2210.0768304942176,2458.6625643344596,1474.6668749637902,1404.961712660268,1313.1792328618467,1731.5775474184193,0.281049,0.284418,0.339781,0.362330,0.286028,0.283122,0.291368,0.327586
2023-03-15 14:00:00,1539.9990610736347,1968.634154168889,2211.4783278945833,2569.6413979051867,2644.2864779915253,1853.3429633844644,1813.6230044346303,1463.5552783766761,1902.9028861814877,0.295661,0.311273,0.359117,0.361017,0.295292,0.303637,0.297713,0.325279
2023-03-15 15:00:00,733.9573429614194,252.51366759836674,447.42553459014744,483.43632388301194,588.5290165001061,431.37552218558267,380.3931963816285,367.25049045309424,307.1529803276062,0.154207,0.185630,0.189203,0.194749,0.185707,0.181008,0.182543,0.175354
2023-03-15 16:00:00,572.7167719204595,197.86502400785685,357.2329283482395,389.4612647816539,472.2234136829502,336.44179048156366,298.9708972694352,290.53225354105234,244.54202949255705,0.115832,0.178131,0.182517,0.187333,0.175761,0.169616,0.169981,0.153819
2023-03-15 17:00:00,408.9856423614105,142.56235460191965,271.2499005263671,298.60171097517014,353.8909966083884,240.18877544649877,217.73016146197915,214.72484284546226,180.54882610216737,0.060132,0.161775,0.169974,0.177984,0.147788,0.132796,0.131153,0.098796
2023-03-16 08:00:00,4136.51719384351,4448.598355829716,3224.94295758754,1924.000696361065,2063.0569670914265,3944.649899959564,2259.0049051344395,2676.557057119906,1918.496993303299,0.739041,0.627982,0.504756,0.481315,0.708158,0.575195,0.552646,0.494654
2023-03-16 09:00:00,624.6554934077773,922.7344705462456,637.26533783786,701.8308949321508,890.5184285659343,1354.0357450544834,802.6315943002701,685.3692112807184,797.095684863627,0.248420,0.228418,0.245872,0.253505,0.259479,0.231070,0.224533,0.217588
2023-03-16 10:00:00,1898.6294044061121,2179.114443823695,1798.3183186650276,2364.707136148587,3071.2170351546956,2756.859014004469,1577.9026830792427,1627.4174164682627,2374.7852875590324,0.303241,0.286178,0.341218,0.376767,0.332272,0.283476,0.295945,0.333359
2023-03-16 11:00:00,5244.013409860656,1158.8467672760598,1421.6113776636776,1260.7495142761618,1494.004421697522,3095.7080454416573,3364.3165453826077,1569.6663082338637,933.2036232687533,0.279636,0.267848,0.257694,0.274507,0.370074,0.372677,0.261932,0.242664
2023-03-16 12:00:00,3880.6214322207734,1038.0467605278827,1450.3110596388578,1327.0977494390681,1589.8640170039143,2576.9642729759216,2201.262624071911,2703.3046646267176,932.5406379830092,0.282526,0.272617,0.264477,0.281924,0.348539,0.320467,0.323814,0.247028
2023-03-16 13:00:00,1463.1524366602134,2322.7972581442446,1741.7018926059827,2105.1928309540963,2996.9082058976637,2073.5798922348768,1367.420255637262,1292.8281141649932,2286.309859447065,0.304568,0.279698,0.325323,0.362154,0.292024,0.273091,0.281446,0.313886
2023-03-16 14:00:00,1477.4088976410653,2729.807371823583,1798.9177237063413,2154.69761987729,3088.0164526802837,2582.8586682630703,1438.0174763607793,1325.1247228207067,2382.652911441517,0.326918,0.283779,0.328716,0.366269,0.319191,0.277361,0.284121,0.318682
2023-03-16 15:00:00,1111.2585588650466,392.3521237820387,707.2918289266527,737.5014531426132,878.6024682019488,683.8451171675697,608.3797239307314,591.9183511012234,461.1493779607117,0.224186,0.219911,0.228610,0.235551,0.232149,0.224451,0.214017,0.231507
2023-03-16 16:00:00,573.9692083091351,198.08095551282167,357.47668734239414,389.9725742843002,473.1913342396583,336.6107761990279,299.07166328653693,290.7799099350814,245.01710620056838,0.116033,0.178156,0.182557,0.187394,0.175783,0.169638,0.170043,0.154086
2023-03-16 17:00:00,315.2236979808971,108.63756422698498,198.6158432199154,220.3562279464677,267.56216994998977,183.29028327204287,163.73804801004007,160.57701986376196,137.45558180380613,0.032906,0.116530,0.134780,0.160459,0.101591,0.081344,0.078070,0.055396
2023-03-17 08:00:00,328.2536318402835,111.42828378081322,187.32146883849055,202.38278773240745,254.7154677570652,192.32206393335946,165.14402205403894,156.79946855071466,134.5503982976079,0.034742,0.105644,0.119970,0.155196,0.110560,0.082806,0.074190,0.052791
2023-03-17 09:00:00,1283.422673279429,497.9233546014293,341.21189839439467,265.71337381750345,277.06391894313856,456.41299134283327,637.567379571381,309.34925836964976,269.33771429001354,0.246423,0.215593,0.206470,0.208381,0.243139,0.215468,0.196819,0.193103
2023-03-17 10:00:00,1964.189201137442,2211.3944522738457,1795.267063304782,2226.673906476237,2932.6162214690703,2144.2923900187016,1509.8145639300346,1487.048358462751,2220.076040484011,0.301018,0.283879,0.331213,0.359938,0.296391,0.277679,0.284595,0.315173
2023-03-17 11:00:00,3840.421214929746,1124.9940563738346,1391.5239505171776,1265.777687061578,1508.3085893544485,2927.506569250487,2613.640113474801,1448.866372991819,939.6781063526869,0.277946,0.266250,0.258485,0.275611,0.361723,0.335072,0.256523,0.243338
2023-03-17 12:00:00,1198.5753129378709,1428.8045873045921,1612.7955073239282,2125.7514325184748,2473.015929420595,1279.815447151661,1250.7736985050142,1279.5058141108602,1692.2321770251729,0.267173,0.274004,0.332296,0.359691,0.267765,0.272834,0.285804,0.322402
2023-03-17 13:00:00,1250.3259021855424,1595.4766490757465,1759.458607966546,2231.55063320091,2482.7437962904223,1473.343167906627,1416.176358325407,1325.0290283560753,1746.1098765064962,0.280744,0.284887,0.340686,0.363260,0.284885,0.283984,0.292098,0.327892
2023-03-17 14:00:00,1388.8374867476589,1898.9312379145995,2064.616815206129,2482.5073394333012,2580.5357496074867,1832.9168841969222,1748.331587895751,1441.0069355666637,1879.8641981699038,0.295795,0.303718,0.356050,0.366571,0.297830,0.302732,0.299268,0.329767
2023-03-17 15:00:00,4970.801674404735,10853.112806797028,5349.4901383295655,4715.607412576675,7187.6680811406695,9442.732477903366,4674.359743386507,2623.369400102645,10008.522335853428,1.000000,0.483689,0.471308,0.793145,0.972788,0.452616,0.355442,0.912842
2023-03-17 16:00:00,836.3434264870532,294.54102197289467,552.7393713518977,588.6790593974292,695.056463144836,503.86464347178116,455.0033686235547,442.4343746374361,358.795797040686,0.190496,0.206837,0.212378,0.214831,0.210896,0.209125,0.195801,0.187042
2023-03-17 17:00:00,431.50780087864047,150.233603104949,286.43633389566094,315.34872318059206,373.58404115514713,252.8281924945768,229.27898826729506,226.4497147181537,190.52818357385695,0.067574,0.166420,0.173347,0.179914,0.154326,0.141136,0.140262,0.109658
2023-03-18 08:00:00,4341.011074922514,4685.7744463682175,3360.9494755119085,1990.7233606278896,2120.045712061372,4073.439963877201,2348.361472159624,2804.5235444158316,1971.2131691649556,0.726468,0.629265,0.501150,0.473219,0.708845,0.559112,0.559340,0.490496
2023-03-18 09:00:00,864.1428866124324,984.3440312743187,687.9421273209155,736.1075672339648,929.0362630477175,2630.278810409829,1176.5968886502087,1090.9511590283364,1126.8011909127235,0.247627,0.237448,0.251559,0.250828,0.324838,0.266414,0.303838,0.234082
2023-03-18 10:00:00,1790.320534735436,2166.394808039069,1564.4212656393647,2071.73270355165,2702.643471336807,2786.5315678417683,1565.4246487021446,1559.4372414946556,2308.193138614297,0.307421,0.290616,0.332623,0.363121,0.336034,0.286623,0.296325,0.331087
2023-03-18 11:00:00,1344.5475201972254,2285.202440559864,1668.2721388302743,2210.8799834884703,2836.4151026288746,2142.1545055508614,1656.162259221077,1629.054049499333,2339.901976954192,0.313420,0.295077,0.339675,0.372791,0.308734,0.290513,0.300092,0.337080
2023-03-18 12:00:00,1150.690997217628,1447.5180183704942,1620.0797237567604,2235.0761871691793,2645.427613913198,1312.1109319515526,1277.2120538130403,1360.0058406479657,1815.7731048325077,0.272683,0.279012,0.341668,0.373669,0.278996,0.277327,0.294706,0.334664
2023-03-18 13:00:00,1246.762509426875,1593.6852687839419,1756.6389057943597,2234.3658766490407,2488.465103858558,1472.4023086484522,1416.181664755568,1329.747589988634,1752.8806106597185,0.281146,0.285245,0.341371,0.364194,0.285741,0.284109,0.292706,0.329010
2023-03-18 14:00:00,1377.5492936160833,1881.004796960391,2041.1358049320988,2465.524072799366,2567.9929352809268,1818.1562940571457,1730.980984037742,1435.5026454776525,1872.125781136332,0.295084,0.302386,0.355550,0.367108,0.297509,0.301947,0.299467,0.329600
2023-03-18 15:00:00,4708.856943818431,10149.069405958056,4943.078722275794,4408.3925644904375,6610.660552417452,9622.30484637618,4138.597964838147,2630.126137945801,8900.69572327286,1.000000,0.461303,0.456885,0.784497,0.981926,0.425285,0.356527,0.890308
2023-03-18 16:00:00,939.1684175823773,333.0323773622513,635.4318616446108,669.879877500236,782.8122824171151,570.6259773764759,518.762225119397,505.7910771179013,403.7961813509464,0.213621,0.215146,0.223334,0.227101,0.220908,0.219257,0.208227,0.207754
2023-03-18 17:00:00,465.6128521004787,162.41219920665026,313.0503486939706,343.9157417807728,404.9640571757627,273.01887761987746,248.5109535884112,245.9651186389383,206.16192737873644,0.079968,0.172243,0.177517,0.182440,0.162378,0.152330,0.152405,0.124409
2023-03-19 08:00:00,4756.5255911169415,4942.375376611948,3073.5972916036844,2169.54902023077,2265.2299370678375,3975.7074902057648,2458.0643553733826,2872.5838608145714,2060.0193662047386,0.720328,0.631607,0.510525,0.472709,0.688765,0.572123,0.566448,0.478778
2023-03-19 09:00:00,647.1297380843826,969.1601436436176,686.475016862154,756.1452507898211,966.3344785021618,1416.8541193585843,850.0899688601494,748.654355281964,867.9106522034854,0.251552,0.237721,0.251876,0.263431,0.265377,0.262613,0.233163,0.224283
2023-03-19 10:00:00,1839.419699689634,2218.4305584579706,1598.32599510625,2114.431508194655,2765.011945732811,2847.6240821778774,1597.6366569399834,1593.0455050170422,2362.0723801106215,0.310450,0.292521,0.335281,0.366411,0.339805,0.288660,0.298513,0.334106
2023-03-19 11:00:00,1220.4343043227868,1477.243015371263,1599.7248845659196,2248.939719150774,2762.444476722274,1287.8648998588324,1240.1089887525886,1392.0587867628783,1893.7659187493846,0.273125,0.274217,0.335829,0.374855,0.267739,0.271839,0.289013,0.328279
2023-03-19 12:00:00,1156.5405553764847,1456.6812243815511,1630.0962314805947,2248.115820045583,2661.17990784673,1320.6394268199801,1285.4986750911921,1369.1192490458488,1828.6027286481112,0.273213,0.279643,0.342665,0.374725,0.279479,0.277931,0.295422,0.335760
2023-03-19 13:00:00,1353.0315859342556,1937.7313606347889,1976.6698386855423,2462.8950781845488,2727.3524793352117,1839.7958280816674,1650.2902099005878,1490.6480882223696,1985.536863555666,0.296223,0.299620,0.355478,0.371832,0.297234,0.295503,0.301822,0.333337
2023-03-19 14:00:00,2259.0539287534707,931.9153876900673,1243.157232824713,1354.7786493301392,1650.2330115967488,1642.5744278617203,1477.318263322115,2737.981767406687,1503.47837902233,0.296388,0.280412,0.265431,0.291236,0.303030,0.283439,0.355686,0.277494
2023-03-19 15:00:00,5109.377427227036,11196.025193750858,5184.715916544199,4431.111445918679,6931.457407969516,10689.116440087557,4238.693044304848,2625.9530559182167,9858.404613353312,1.000000,0.474361,0.457053,0.802265,1.000000,0.429930,0.355519,0.948115
2023-03-19 16:00:00,1084.0777770964253,388.16978910565376,758.9830723842606,787.4500105045736,907.563457947108,666.6879297019914,611.9885542467237,600.2547135194764,467.825478291139,0.223570,0.225393,0.233521,0.238922,0.234316,0.229629,0.218620,0.218120
2023-03-19 17:00:00,440.8773059273738,153.1317200139165,291.0069318055175,320.6785114966333,380.98048495693365,257.4483279273845,233.18066257145256,230.39252107474022,194.38123655412346,0.070471,0.167604,0.174253,0.180556,0.156410,0.143668,0.142979,0.113455
2023-03-20 08:00:00,4787.452558491117,4962.736905157566,3016.298962146044,2095.569405734539,2150.011019384605,3832.472217321396,2376.8984380066395,2847.5033657997847,1968.4690778777003,0.724033,0.612204,0.519415,0.469584,0.661040,0.575574,0.566007,0.442765
2023-03-20 09:00:00,2130.132349427608,824.0885347425938,862.949539774796,840.6524615092203,1000.4351601421076,2300.3460798775777,1261.802959261462,1013.901178878732,919.8310617618263,0.258456,0.226929,0.229717,0.242203,0.318416,0.252592,0.292759,0.225336
2023-03-20 10:00:00,864.6365250460922,294.9689730107784,493.79044537153095,519.7306185495108,643.7825044489873,518.9829612453468,441.550089886412,411.7272549641784,344.2575832903385,0.187339,0.190634,0.190980,0.197829,0.205357,0.192423,0.185603,0.180583
2023-03-20 11:00:00,1433.8868747167312,488.6455728709698,792.6941370433196,804.5714143663645,982.5137613236147,899.0724243540317,761.4812640845776,680.1686761947349,538.1708876304328,0.228861,0.222963,0.230335,0.241759,0.243446,0.229289,0.216029,0.220525
2023-03-20 12:00:00,2356.758681517118,887.8347940444946,1211.4131929478608,1109.5877027735114,1328.22870189487,2119.126023752615,1766.8806736469269,1374.9024068391882,780.9291039146483,0.271927,0.257830,0.251307,0.266757,0.321415,0.294845,0.253708,0.237762
2023-03-20 13:00:00,1578.8205208649667,1704.274598176591,1985.1692246468738,2374.7018107469194,2610.632154805993,1513.0019715949893,1515.9124402729794,1372.7948963772506,1785.6104373272974,0.278687,0.295588,0.346827,0.360024,0.276460,0.286616,0.291528,0.318470
2023-03-20 14:00:00,2184.7947293934976,948.7006643414497,1414.166117914021,1430.9638275504112,1691.4354065836524,1732.7456746399403,1582.387511715293,1790.9711814681068,1089.7728305794299,0.251816,0.256011,0.266653,0.284739,0.313906,0.283962,0.295888,0.246413
2023-03-20 15:00:00,1632.9458706158734,756.0134136080742,1297.9718296676874,1283.5612170100212,1461.4452244617278,1338.8910126257688,1216.4551673084497,1412.2784958835691,816.9255008101463,0.246150,0.249451,0.258704,0.271929,0.284951,0.266704,0.265732,0.272654
2023-03-20 16:00:00,931.8374776112406,328.9432291686535,625.2591043990105,661.7894588671625,776.1465384405747,562.1818479904905,509.9275654107332,497.683135623578,400.324869543314,0.212012,0.213904,0.222340,0.226570,0.219307,0.217544,0.206927,0.209523
2023-03-20 17:00:00,716.8634012759999,233.23108253523242,543.4612107220455,574.4966010742355,637.8312261850951,412.29537223710213,392.3259736872278,399.09563507168787,306.5445186253637,0.145417,0.204171,0.214557,0.205385,0.192533,0.206918,0.195482,0.178180
